customer_id,probability_of_churn,prediction_of_churn
4716-MRVEN,0.0,not_churn
8966-KZXXA,0.0,not_churn
8720-RQSBJ,0.5555555555555556,churn
7504-UWHNB,0.1111111111111111,not_churn
1730-VFMWO,0.0,not_churn
5297-MDOIR,0.2222222222222222,not_churn
1273-MTETI,0.6666666666666666,churn
4847-QNOKA,0.7777777777777778,churn
2091-MJTFX,0.1111111111111111,not_churn
0118-JPNOY,0.3333333333333333,not_churn
3374-LXDEV,0.7777777777777778,churn
1697-BCSHV,0.1111111111111111,not_churn
3070-FNFZQ,0.0,not_churn
7586-ZATGZ,0.2222222222222222,not_churn
7786-WBJYI,0.6666666666666666,churn
9362-MWODR,0.0,not_churn
2391-IPLOP,0.0,not_churn
6656-JWRQX,0.5555555555555556,churn
1623-NLDOT,0.0,not_churn
8908-NMQTX,0.0,not_churn
2789-HQBOU,0.7777777777777778,churn
6289-CPNLD,0.2222222222222222,not_churn
6064-ZATLR,0.1111111111111111,not_churn
5269-NRGDP,0.3333333333333333,not_churn
1428-GTBJJ,0.4444444444444444,not_churn
8474-UMLNT,0.2222222222222222,not_churn
9799-CAYJJ,0.6666666666666666,churn
7302-ZHMHP,0.1111111111111111,not_churn
4835-YSJMR,0.1111111111111111,not_churn
9514-JDSKI,0.5555555555555556,churn
3842-IYKUE,0.2222222222222222,not_churn
9830-ECLEN,0.1111111111111111,not_churn
2696-ECXKC,0.3333333333333333,not_churn
7061-OVMIM,0.0,not_churn
6258-NGCNG,0.0,not_churn
2692-AQCPF,0.1111111111111111,not_churn
7973-DZRKH,0.2222222222222222,not_churn
8337-MSSXB,0.4444444444444444,not_churn
6893-ODYYE,0.2222222222222222,not_churn
4976-LNFVV,0.0,not_churn
9903-LYSAB,0.3333333333333333,not_churn
5469-NUJUR,0.0,not_churn
3768-VHXQO,0.1111111111111111,not_churn
5918-VUKWP,0.2222222222222222,not_churn
7394-LWLYN,0.5555555555555556,churn
6227-FBDXH,0.1111111111111111,not_churn
2581-VKIRT,0.1111111111111111,not_churn
6030-REHUX,0.4444444444444444,not_churn
1150-FTQGN,0.1111111111111111,not_churn
0980-FEXWF,0.0,not_churn
8042-JVNFH,0.7777777777777778,churn
6341-JVQGF,0.3333333333333333,not_churn
7789-HKSBS,0.1111111111111111,not_churn
2815-CPTUL,0.8888888888888888,churn
6933-FHBZC,0.1111111111111111,not_churn
7684-XSZIY,0.0,not_churn
5056-FIMPT,0.5555555555555556,churn
1222-KJNZD,0.0,not_churn
7422-WNBTY,0.4444444444444444,not_churn
6646-JPPHA,0.3333333333333333,not_churn
7901-TBKJX,0.2222222222222222,not_churn
0164-APGRB,0.0,not_churn
6870-ECSHE,0.3333333333333333,not_churn
3683-QKIUE,0.1111111111111111,not_churn
2511-ALLCS,0.0,not_churn
5022-JNQEQ,0.4444444444444444,not_churn
8292-ITGYJ,0.1111111111111111,not_churn
9253-VIFJQ,0.0,not_churn
0661-XEYAN,0.4444444444444444,not_churn
9796-BPKIW,0.2222222222222222,not_churn
6408-WHTEF,0.1111111111111111,not_churn
9617-INGJY,0.7777777777777778,churn
5989-PGKJB,0.3333333333333333,not_churn
9661-JALZV,0.0,not_churn
0270-THENM,0.2222222222222222,not_churn
8966-SNIZF,0.0,not_churn
6368-TZZDT,0.0,not_churn
4385-GZQXV,0.5555555555555556,churn
5453-AXEPF,0.3333333333333333,not_churn
9761-XUJWD,0.6666666666666666,churn
6650-BWFRT,0.0,not_churn
8885-QSQBX,0.1111111111111111,not_churn
6103-BOCOU,0.2222222222222222,not_churn
3466-RITXD,0.5555555555555556,churn
3583-KRKMD,0.2222222222222222,not_churn
6906-MPARY,0.4444444444444444,not_churn
8336-TAVKX,0.0,not_churn
2722-VOJQL,0.3333333333333333,not_churn
6727-IOTLZ,0.4444444444444444,not_churn
5834-ASPWA,0.7777777777777778,churn
1612-EOHDH,0.7777777777777778,churn
4631-OACRM,0.6666666666666666,churn
9770-KXGQU,0.2222222222222222,not_churn
4988-IQIGL,0.7777777777777778,churn
4290-BSXUX,0.7777777777777778,churn
5073-WXOYN,0.1111111111111111,not_churn
6425-JWTDV,0.0,not_churn
5913-INRQV,0.3333333333333333,not_churn
7551-DACSP,0.5555555555555556,churn
9992-UJOEL,0.7777777777777778,churn
6007-TCTST,0.0,not_churn
5176-LMJXE,0.0,not_churn
2834-JKOOW,0.3333333333333333,not_churn
7766-CLTIC,0.3333333333333333,not_churn
9728-FTTVZ,1.0,churn
6328-ZPBGN,0.5555555555555556,churn
0420-BWTPW,0.1111111111111111,not_churn
8118-TJAFG,0.6666666666666666,churn
3985-HOYPM,0.0,not_churn
0239-OXEXL,0.3333333333333333,not_churn
